========================================================================
  blind_zero_prediction — 블라인드 영점 예측 실험
========================================================================
  in_features: [64, 128]
  seeds: [42, 7, 123, 2026, 314]
  epochs: 200, hidden: 64
  밀집 격자: 2000점, 적중 임계값: 0.3
  전체 영점 수 (t∈[100,200]): 50
        t=141.1237 → 최근접=141.0455 (거리=0.0782) [HIT]
        t=143.1118 → 최근접=143.2466 (거리=0.1348) [HIT]
        t=146.0010 → 최근접=146.1731 (거리=0.1721) [HIT]
        t=147.4228 → 최근접=147.4737 (거리=0.0510) [HIT]

    seed=314:
      학습 범위 |F₂| mean=0.01021 (건전성)
      밀집 격자 극소값: 146개 발견
      적중: 22/23  정밀도=0.151  재현율=0.957  F1=0.260
        t=101.3179 → 최근접=101.5758 (거리=0.2579) [HIT]
        t=103.7255 → 최근접=103.8269 (거리=0.1014) [HIT]
        t=105.4466 → 최근접=105.4027 (거리=0.0439) [HIT]
        t=107.1686 → 최근접=106.9785 (거리=0.1901) [HIT]
        t=111.0295 → 최근접=110.9555 (거리=0.0741) [HIT]
        t=111.8747 → 최근접=112.0060 (거리=0.1313) [HIT]
        t=114.3202 → 최근접=114.1821 (거리=0.1381) [HIT]
        t=116.2267 → 최근접=116.1831 (거리=0.0436) [HIT]
        t=118.7908 → 최근접=118.8344 (거리=0.0436) [HIT]
        t=121.3701 → 최근접=121.3107 (거리=0.0595) [HIT]
        t=122.9468 → 최근접=122.9365 (거리=0.0104) [HIT]
        t=124.2568 → 최근접=124.3122 (거리=0.0553) [HIT]
        t=127.5167 → 최근접=127.5388 (거리=0.0221) [HIT]
        t=129.5787 → 최근접=129.4397 (거리=0.1390) [HIT]
        t=131.0877 → 최근접=131.1156 (거리=0.0279) [HIT]
        t=133.4977 → 최근접=133.4667 (거리=0.0310) [HIT]
        t=134.7565 → 최근접=134.8924 (거리=0.1359) [HIT]
        t=138.1160 → 최근접=137.8189 (거리=0.2971) [HIT]
        t=139.7362 → 최근접=139.8199 (거리=0.0837) [HIT]
        t=141.1237 → 최근접=141.1956 (거리=0.0719) [HIT]
        t=143.1118 → 최근접=143.0965 (거리=0.0153) [HIT]
        t=146.0010 → 최근접=146.4982 (거리=0.4973) [MISS]
        t=147.4228 → 최근접=147.4487 (거리=0.0260) [HIT]

    if=64 앙상블 요약:
      재현율: 0.965 ± 0.033
      정밀도: 0.154 ± 0.005
      F1:     0.266 ± 0.008

  --- in_features=128 ---

    seed=42:
      학습 범위 |F₂| mean=0.01651 (건전성)
      밀집 격자 극소값: 157개 발견
      적중: 23/23  정밀도=0.146  재현율=1.000  F1=0.256
        t=101.3179 → 최근접=101.3507 (거리=0.0328) [HIT]
        t=103.7255 → 최근접=103.7019 (거리=0.0237) [HIT]
        t=105.4466 → 최근접=105.5528 (거리=0.1062) [HIT]
        t=107.1686 → 최근접=107.2036 (거리=0.0350) [HIT]
        t=111.0295 → 최근접=110.9305 (거리=0.0991) [HIT]
        t=111.8747 → 최근접=111.7559 (거리=0.1188) [HIT]
        t=114.3202 → 최근접=114.2321 (거리=0.0881) [HIT]
        t=116.2267 → 최근접=116.0830 (거리=0.1436) [HIT]
        t=118.7908 → 최근접=118.6843 (거리=0.1064) [HIT]
        t=121.3701 → 최근접=121.1856 (거리=0.1845) [HIT]
        t=122.9468 → 최근접=123.0115 (거리=0.0647) [HIT]
        t=124.2568 → 최근접=124.1121 (거리=0.1448) [HIT]
        t=127.5167 → 최근접=127.4887 (거리=0.0279) [HIT]
        t=129.5787 → 최근접=129.5148 (거리=0.0639) [HIT]
        t=131.0877 → 최근접=131.2156 (거리=0.1279) [HIT]
        t=133.4977 → 최근접=133.4417 (거리=0.0560) [HIT]
        t=134.7565 → 최근접=134.6673 (거리=0.0892) [HIT]
        t=138.1160 → 최근접=138.0440 (거리=0.0720) [HIT]
        t=139.7362 → 최근접=139.8199 (거리=0.0837) [HIT]
        t=141.1237 → 최근접=140.9705 (거리=0.1532) [HIT]
        t=143.1118 → 최근접=143.0965 (거리=0.0153) [HIT]
        t=146.0010 → 최근접=146.0730 (거리=0.0721) [HIT]
        t=147.4228 → 최근접=147.2986 (거리=0.1241) [HIT]

    seed=7:
      학습 범위 |F₂| mean=0.01115 (건전성)
      밀집 격자 극소값: 159개 발견
      적중: 23/23  정밀도=0.145  재현율=1.000  F1=0.253
        t=101.3179 → 최근접=101.1006 (거리=0.2173) [HIT]
        t=103.7255 → 최근접=103.8519 (거리=0.1264) [HIT]
        t=105.4466 → 최근접=105.4527 (거리=0.0061) [HIT]
        t=107.1686 → 최근접=107.2036 (거리=0.0350) [HIT]
        t=111.0295 → 최근접=111.0555 (거리=0.0260) [HIT]
        t=111.8747 → 최근접=112.0310 (거리=0.1564) [HIT]
        t=114.3202 → 최근접=114.3322 (거리=0.0119) [HIT]
        t=116.2267 → 최근접=116.2831 (거리=0.0565) [HIT]
        t=118.7908 → 최근접=118.8594 (거리=0.0686) [HIT]
        t=121.3701 → 최근접=121.3357 (거리=0.0345) [HIT]
        t=122.9468 → 최근접=123.0365 (거리=0.0897) [HIT]
        t=124.2568 → 최근접=124.2871 (거리=0.0303) [HIT]
        t=127.5167 → 최근접=127.4137 (거리=0.1030) [HIT]
        t=129.5787 → 최근접=129.4147 (거리=0.1640) [HIT]
        t=131.0877 → 최근접=131.0155 (거리=0.0722) [HIT]
        t=133.4977 → 최근접=133.5668 (거리=0.0690) [HIT]
        t=134.7565 → 최근접=134.7424 (거리=0.0141) [HIT]
        t=138.1160 → 최근접=138.1941 (거리=0.0781) [HIT]
        t=139.7362 → 최근접=139.9200 (거리=0.1838) [HIT]
        t=141.1237 → 최근접=141.1456 (거리=0.0219) [HIT]
        t=143.1118 → 최근접=142.9965 (거리=0.1153) [HIT]
        t=146.0010 → 최근접=146.0230 (거리=0.0220) [HIT]
        t=147.4228 → 최근접=147.3487 (거리=0.0741) [HIT]

    seed=123:
      학습 범위 |F₂| mean=0.01255 (건전성)
      밀집 격자 극소값: 153개 발견
      적중: 23/23  정밀도=0.150  재현율=1.000  F1=0.261
        t=101.3179 → 최근접=101.1756 (거리=0.1423) [HIT]
        t=103.7255 → 최근접=103.9020 (거리=0.1764) [HIT]
        t=105.4466 → 최근접=105.4777 (거리=0.0311) [HIT]
        t=107.1686 → 최근접=107.3037 (거리=0.1350) [HIT]
        t=111.0295 → 최근접=111.0055 (거리=0.0240) [HIT]
        t=111.8747 → 최근접=112.0060 (거리=0.1313) [HIT]
        t=114.3202 → 최근접=114.3322 (거리=0.0119) [HIT]
        t=116.2267 → 최근접=116.3332 (거리=0.1065) [HIT]
        t=118.7908 → 최근접=118.9095 (거리=0.1187) [HIT]
        t=121.3701 → 최근접=121.4107 (거리=0.0406) [HIT]
        t=122.9468 → 최근접=123.2366 (거리=0.2898) [HIT]
        t=124.2568 → 최근접=124.2121 (거리=0.0447) [HIT]
        t=127.5167 → 최근접=127.6138 (거리=0.0971) [HIT]
        t=129.5787 → 최근접=129.5898 (거리=0.0111) [HIT]
        t=131.0877 → 최근접=131.0655 (거리=0.0222) [HIT]
        t=133.4977 → 최근접=133.6668 (거리=0.1691) [HIT]
        t=134.7565 → 최근접=134.5423 (거리=0.2142) [HIT]
        t=138.1160 → 최근접=138.1191 (거리=0.0030) [HIT]
        t=139.7362 → 최근접=139.8199 (거리=0.0837) [HIT]
        t=141.1237 → 최근접=140.9955 (거리=0.1282) [HIT]
        t=143.1118 → 최근접=143.0465 (거리=0.0653) [HIT]
        t=146.0010 → 최근접=146.0480 (거리=0.0470) [HIT]
        t=147.4228 → 최근접=147.4487 (거리=0.0260) [HIT]

    seed=2026:
      학습 범위 |F₂| mean=0.01116 (건전성)
      밀집 격자 극소값: 134개 발견
      적중: 23/23  정밀도=0.172  재현율=1.000  F1=0.293
        t=101.3179 → 최근접=101.2256 (거리=0.0922) [HIT]
        t=103.7255 → 최근접=103.7269 (거리=0.0013) [HIT]
        t=105.4466 → 최근접=105.5278 (거리=0.0811) [HIT]
        t=107.1686 → 최근접=107.2286 (거리=0.0600) [HIT]
        t=111.0295 → 최근접=111.1556 (거리=0.1260) [HIT]
        t=111.8747 → 최근접=111.7809 (거리=0.0938) [HIT]
        t=114.3202 → 최근접=114.3322 (거리=0.0119) [HIT]
        t=116.2267 → 최근접=116.1831 (거리=0.0436) [HIT]
        t=118.7908 → 최근접=118.6593 (거리=0.1315) [HIT]
        t=121.3701 → 최근접=121.4857 (거리=0.1156) [HIT]
        t=122.9468 → 최근접=122.8364 (거리=0.1104) [HIT]
        t=124.2568 → 최근접=124.2371 (거리=0.0197) [HIT]
        t=127.5167 → 최근접=127.5638 (거리=0.0471) [HIT]
        t=129.5787 → 최근접=129.6648 (거리=0.0861) [HIT]
        t=131.0877 → 최근접=131.0655 (거리=0.0222) [HIT]
        t=133.4977 → 최근접=133.2416 (거리=0.2561) [HIT]
        t=134.7565 → 최근접=134.7424 (거리=0.0141) [HIT]
        t=138.1160 → 최근접=137.9190 (거리=0.1971) [HIT]
        t=139.7362 → 최근접=139.5198 (거리=0.2164) [HIT]
        t=141.1237 → 최근접=141.0705 (거리=0.0532) [HIT]
        t=143.1118 → 최근접=143.1716 (거리=0.0597) [HIT]
        t=146.0010 → 최근접=145.9730 (거리=0.0280) [HIT]
        t=147.4228 → 최근접=147.3487 (거리=0.0741) [HIT]

    seed=314:
      학습 범위 |F₂| mean=0.01512 (건전성)
      밀집 격자 극소값: 167개 발견
      적중: 22/23  정밀도=0.132  재현율=0.957  F1=0.232
        t=101.3179 → 최근접=101.2506 (거리=0.0672) [HIT]
        t=103.7255 → 최근접=103.7269 (거리=0.0013) [HIT]
        t=105.4466 → 최근접=105.4527 (거리=0.0061) [HIT]
        t=107.1686 → 최근접=107.1536 (거리=0.0150) [HIT]
        t=111.0295 → 최근접=111.0555 (거리=0.0260) [HIT]
        t=111.8747 → 최근접=111.8059 (거리=0.0688) [HIT]
        t=114.3202 → 최근접=114.2821 (거리=0.0381) [HIT]
        t=116.2267 → 최근접=116.3082 (거리=0.0815) [HIT]
        t=118.7908 → 최근접=118.7594 (거리=0.0314) [HIT]
        t=121.3701 → 최근접=121.2606 (거리=0.1095) [HIT]
        t=122.9468 → 최근접=122.8864 (거리=0.0604) [HIT]
        t=124.2568 → 최근접=124.3372 (거리=0.0803) [HIT]
        t=127.5167 → 최근접=127.4387 (거리=0.0780) [HIT]
        t=129.5787 → 최근접=129.6148 (거리=0.0361) [HIT]
        t=131.0877 → 최근접=131.0155 (거리=0.0722) [HIT]
        t=133.4977 → 최근접=133.6418 (거리=0.1441) [HIT]
        t=134.7565 → 최근접=134.4422 (거리=0.3143) [MISS]
        t=138.1160 → 최근접=138.0190 (거리=0.0970) [HIT]
        t=139.7362 → 최근접=139.7449 (거리=0.0087) [HIT]
        t=141.1237 → 최근접=141.0705 (거리=0.0532) [HIT]
        t=143.1118 → 최근접=143.1216 (거리=0.0097) [HIT]
        t=146.0010 → 최근접=145.9230 (거리=0.0780) [HIT]
        t=147.4228 → 최근접=147.3487 (거리=0.0741) [HIT]

    if=128 앙상블 요약:
      재현율: 0.991 ± 0.017
      정밀도: 0.149 ± 0.013
      F1:     0.259 ± 0.020

========================================================================
  최종 요약
========================================================================
  총 실험 시간: 12525.8s

        방향   if     recall  precision         F1
  -------- ---- ---------- ---------- ----------
   forward   64 0.963±0.047 0.182±0.011 0.306±0.017
   forward  128 0.970±0.036 0.173±0.009 0.293±0.014
   reverse   64 0.965±0.033 0.154±0.005 0.266±0.008
   reverse  128 0.991±0.017 0.149±0.013 0.259±0.020

  판정 기준: 재현율 ≥ 0.5 → 유의미한 외삽 예측력
  결과: 블라인드 예측 성공 (reverse/if=128, recall=0.991)
